Harry ate six shrimp at dinner.;Voz activa
 John will be washing the dishes;Voz activa
The dishes will be being washed by John;Voz pasiva
John is going to be washing the dishes;Voz activa
The dishes are going to be being washed by John;Voz pasiva
They will have completed the project before the deadline;Voz activa
The project will have been completed before the deadline;Voz pasiva
They are going to have completed the project before the deadline;Voz activa
The project is going to have been completed before the deadline;Voz pasiva
The famous artist will have been painting the mural for over six months by the time it is finished;Voz activa
The mural will have been being painted by the famous artist for over six months by the time it is finished;Voz pasiva
The famous artist is going to have been painting the mural for over six months by the time it is finished;Voz activa
The mural is going to have been being painted by the famous artist for over six months by the time it is finished;Voz pasiva
Jerry used to pay the bills;Voz activa
The bills used to be paid by Jerry;Voz pasiva
My mother would always make the pies;Voz activa
The pies would always be made by my mother;Voz pasiva
I knew John would finish the work by 5:00 PM;Voz activa
I knew the work would be finished by 5:00 PM;Voz pasiva
I thought Sally was going to make a beautiful dinner tonight;Voz activa
I thought a beautiful dinner was going to be made by Sally tonight;Voz pasiva
The results were published in the Journal of the American Medical Association;Voz pasiva
A fair grading system was found to be important to all students;Voz pasiva
He is taken to school by his mum;Voz pasiva
They are being bullied;Voz pasiva
Have you been interviewed for many jobs?;Voz pasiva
We were told not to touch anything;Voz pasiva
Our computers were being attacked by hackers;Voz pasiva
His mother had been brought up in India;Voz pasiva
Arrangements will be made to move them to other locations;Voz pasiva
All the merchandise will have been shipped by tomorrow;Voz pasiva
France beat Brazil in the final;Voz activa
More than 300 million people speak Spanish;Voz activa
"Jack 	will take the matter forward";Voz activa
God loves all men;Voz activa
Birds build nests;Voz activa
Dog eats bones;Voz activa
All men are loved by God;Voz pasiva
Nests are built by birds;Voz pasiva
Bones are eaten by dog;Voz pasiva
Columbus discovered America;Voz activa
America was discovered by Columbus;Voz pasiva
Who did this work?;Voz activa
By whom was this work done?;Voz pasiva
Open the window;Voz activa
Let the window be opened;Voz pasiva
He is writing a letter;Voz activa
A letter is being written by him;Voz pasiva
The work will be finished by me;Voz activa
I will finish the work;Voz pasiva
Somebody cleaned the room yesterday;Voz activa
The room was cleaned yesterday;Voz pasiva
We must keep the rule;Voz activa
The rule must be kept by us;Voz pasiva
You bought a book;Voz activa
A book have been bought by you;Voz pasiva
He closed the window;Voz activa
The window was closed by him;Voz pasiva
She was writing letters;Voz activa
Letters were being written by her;Voz pasiva
I had posted a letter;Voz activa
A letter had been posted by me;Voz pasiva
I do not drink tea;Voz activa
Tea is not drunk by me;Voz pasiva
She does not eat a mango;Voz activa
A mango is not eaten by her;Voz pasiva
He will have finished his work;Voz activa
The work will have been finished by him;Voz pasiva
They are digging a well;Voz activa
A well is being dug by them;Voz pasiva
Help me;Voz activa
Let me be helped;Voz pasiva
Sing a song;Voz activa
Let a song be sing;Voz pasiva
Open the door;Voz activa
Let the door be opened;Voz pasiva
Don’t eat this fruit;Voz activa
Let not this fruit be eaten;Voz pasiva
Are you writing a letter?;Voz activa
Is a letter being written by you?;Voz pasiva
Is she beating the child?;Voz activa
Is the child beaten by her?;Voz pasiva
Will you accept the position?;Voz activa
Will the position be accepted by you?;Voz pasiva
Who broke the window?;Voz activa
By whom was the window broken?;Voz pasiva
"Why did you write such a letter?	";Voz activa
Why was such a letter written by you?;Voz pasiva
Where can you hide this box?;Voz activa
Where can this box be hidden by you?;Voz pasiva
Francis builds a house;Voz activa
Pierre is making a lemon pie;Voz activa
The thief was finally arrested;Voz activa
The police finally arrested the thief;Voz pasiva
We were taught grammar;Voz activa
The teacher taught us grammar;Voz pasiva
My purse has been stolen;Voz activa
Somebody has stolen my purse;Voz pasiva
"The patients were looked after	";Voz activa
A house is built by Francis;Voz pasiva
The contract has been signed by Charles;Voz pasiva
Allan had already stolen the car when the police arrived;Voz activa
The car had already been stolen by Allan when the police arrived;Voz pasiva
He is very well known by them;Voz activa
The room was painted by her;Voz activa
The car was bought by his father;Voz activa
That show was given by the actress;Voz activa
The dinner was made by Melanie;Voz activa
The computer was fixed by the engineer;Voz activa
Those grades were changed by a cheater;Voz activa
That bag was bought by Joan;Voz activa
The kids will be punished by their mother;Voz activa
Jason was congratulated by the teacher;Voz activa
Your document has been translated;Voz activa
Your file was downloaded;Voz activa
All the work was made by Rodrigo;Voz activa
My sweter was made in Mexico;Voz activa
That church was built during the 15th century;Voz activa
The ape is going to be received by the specialist;Voz activa
My phone was repaired by Jessica;Voz activa
The text was corrected by tmy english teacher;Voz activa
The water had been contaminated by that Factory;Voz activa
Jerry washes the car;Voz activa
The car is washed by Jerry;Voz pasiva
Kyle is typing the essay;Voz activa
The essay is being typed by Kyle;Voz pasiva
Tanya returned the gift;Voz activa
The gift was returned by Tanya;Voz pasiva
The officer was writing the ticket when the truck sped past us;Voz activa
The ticket was being written by the officer when the truck sped past us;Voz pasiva
Many tourists have visited the Carlsbad Caves;Voz activa
The Carlsbad Caves have been visited by many tourists;Voz pasiva
A book was offered to them by her;Voz pasiva
 The jackpot will be won by her ;Voz pasiva
Joan had taught many international students before she began her job here;Voz activa
Many international students had been taught by Joan before she began her job here;Voz pasiva
Stephen Colbert had been writing comedy routines for many years before he worked on The Daily Show;Voz activa
Comedy routines had been being written by Stephen Colbert for many years before he worked on The Daily Show;Voz pasiva
Someone will open the store at 8:00 AM;Voz activa
The store will be opened at 8:00 AM;Voz pasiva
My sister is going to host a party tonight;Voz activa
A party is going to be hosted by my sister tonight;Voz pasiva
 Lalo will be reading the biology assignment;Voz activa
The biology assignment will be being read by Lalo;Voz pasiva
Mary is going to be washing the dog;Voz activa
The dog is going to be being washed by Mary;Voz pasiva
They will have played ten basketball games before the end of March;Voz activa
Ten basketball games will have been played before the end of March;Voz pasiva
They are going to have played ten basketball games before the end of March;Voz activa
Ten basketball games are going to have been played before the end of March;Voz pasiva
Jose and Margo will have been remodeling the house for over nine months by the time it is completed;Voz activa
The house will have been being remodeled by Jose and Margo for over nine months by the time it is completed;Voz pasiva
Jose and Margo are going to have been remodeling the house for over nine months by the time it is completed;Voz activa
The house is going to have been being painted by Jose and Margo for over nine months by the time it is completed;Voz pasiva
Elise used to drive the bus;Voz activa
The bus used to be driven by Elise;Voz pasiva
My aunt would always make Thanksgiving dinner;Voz activa
Thanksgiving dinner would always be made by my aunt;Voz pasiva
The teacher knew the students would finish the test in an hour;Voz activa
The teacher knew the test would be finished in an hour;Voz pasiva
We thought our class was going to take a test today;Voz activa
We thought a test was going to be taken by our class today;Voz pasiva
The dessert was eaten by those women;Voz activa
People make a lot of wine in La Rioja.;Voz activa
A lot of wine is made in La Rioja.;Voz pasiva
A Chinese factory manufactures these phones.;Voz activa
These phones are manufactured in China.;Voz pasiva
Australians speak English.;Voz activa
English is spoken in Australia.;Voz pasiva
The Romans built this bridge over 2000 years ago.;Voz activa
This bridge was built by the Romans over 2000 years ago.;Voz activa
The Wright brothers invented the airplane in 1903.;Voz activa
The airplane was invented by the Wright Brothers in 1903.;Voz activa
My mother made the cake.;Voz activa
The cake was made by my mother.;Voz activa
Julia bought the new Game of Thrones book;Voz activa
The new Game of Thrones book was bought by Julia;Voz pasiva
Jim writes a letter;Voz activa
A letter is written by Jim;Voz pasiva
Jim wrote a letter;Voz activa
A letter was written by Jim;Voz pasiva
I will finish the project tomorrow.;Voz activa
The project will be finished tomorrow.;Voz pasiva
Peter will make dinner on Saturday.;Voz activa
Dinner will be made by Peter on Saturday.;Voz pasiva
He will receive your letter on Thursday.;Voz activa
Your letter will be received on Thursday.;Voz pasiva
Mary is making tea right now.;Voz activa
The tea is being made right now.;Voz pasiva
Scientists are discovering new planets every day.;Voz activa
New planets are being discovered every day.;Voz pasiva
Businesses are creating new jobs every month.;Voz activa
New jobs are being created every month.;Voz pasiva
A laboratory in Sweden has created a new medicine.;Voz activa
A new medicine has been created in a laboratory in Sweden.;Voz pasiva
Mr Thompson has sold seven cars this month.;Voz activa
Seven cars have been sold this month.;Voz pasiva
The political parties have formed a new government in South Africa.;Voz activa
A new government has been formed in South Africa;Voz pasiva
The cake will be eaten by Walter;Voz pasiva
The mail is delivered by Andy every day;Voz pasiva
The city was captured by the enemy;Voz pasiva
His house was destroyed by the fire;Voz pasiva
The doll house was built by Susana;Voz pasiva
Susana built the doll house;Voz activa
We were questioned by the police;Voz pasiva
The letter will be written by the manager;Voz pasiva
John writes the letter;Voz activa
The letter is written by John;Voz pasiva
John is writing the letter;Voz activa
Jim will write a letter.;Voz activa
A letter will be written by Jim.;Voz pasiva
Jim has written a letter;Voz activa
A letter has been written by Jim.;Voz pasiva
The letter has been sent by my father;Voz pasiva
Two suspects have been arrested by police;Voz pasiva
The war was followed by a political crisis;Voz pasiva
The money was returned by Kelly;Voz pasiva
The thief was captured by the police;Voz pasiva
Alex posted the video on Facebook.;Voz activa
The video was posted on Facebook by Alex.;Voz pasiva
The director will give you instructions.;Voz activa
Instructions will be given to you by the director.;Voz pasiva
Thousands of tourists view the Grand Canyon every year.;Voz activa
My purse has been stolen;Voz activa
Somebody has stolen my purse;Voz pasiva
The patients were looked after;Voz activa
A house is built by Francis;Voz pasiva
The contract has been signed by Charles;Voz pasiva
Allan had already stolen the car when the police arrived;Voz activa
The car had already been stolen by Allan when the police arrived;Voz pasiva
A beautiful dinner is going to be made by Sally tonight;Voz pasiva
John will be washing the dishes;Voz activa
The dishes will be being washed by John;Voz pasiva
John is going to be washing the dishes;Voz activa
The dishes are going to be being washed by John;Voz pasiva
They will have completed the project before the deadline;Voz activa
The project will have been completed before the deadline;Voz pasiva
They are going to have completed the project before the deadline;Voz activa
The project is going to have been completed before the deadline;Voz pasiva
The famous artist will have been painting the mural for over six months by the time it is finished;Voz activa
The mural will have been being painted by the famous artist for over six months by the time it is finished;Voz pasiva
The famous artist is going to have been painting the mural for over six months by the time it is finished;Voz activa
The mural is going to have been being painted by the famous artist for over six months by the time it is finished;Voz pasiva
He ate all of the cookies;Voz activa
All of the cookies were eaten.;Voz pasiva
Mark Twain wrote the book;Voz activa
The book was written by Mark Twain.;Voz pasiva
The housekeeper will clean the room.;Voz activa
The room will be cleaned by the housekeeper.;Voz pasiva
Francis builds a house;Voz activa
A house is built by Francis;Voz pasiva
Pierre is making a lemon pie;Voz activa
A lemon pie is being made by Pierre;Voz pasiva
Helen wrote a history book;Voz activa
A history book was written by Helen;Voz pasiva
The doll house was built by Susana;Voz pasiva
The letter will be written by the manager.;Voz pasiva
We were questioned by the police;Voz pasiva
Peter was making dinner;Voz activa
Dinner was being made by Peter;Voz pasiva
Susan will send the email tonight;Voz activa
They buy the house;Voz activa
They are buying the house;Voz activa
They bought the house;Voz activa
They were buying the house;Voz activa
They bought the house;Voz activa
They were buying the house;Voz activa
They have bought the house;Voz activa
They will have bought the house;Voz activa
They have bought the house;Voz activa
They had bought the house;Voz activa
They has to buy the house;Voz activa
They should have bought the house;Voz activa
They will buy the house;Voz activa
They are going to buy the house;Voz activa
They can buy the house;Voz activa
They has to buy the house;Voz activa
They should have bought the house;Voz activa
Charles has signed the contract;Voz activa
The contract has been signed by Charles;Voz pasiva
An emergency call was received by the police late last night.;Voz pasiva
An emergency call was received by Officer Ryan.;Voz pasiva
A young child was taken by a stranger.;Voz pasiva
The victim was found by a neighbor.;Voz pasiva
The child was hugged by her mother.;Voz pasiva
Cambridge University Press published this book.;Voz activa
Edward Barnes designed these houses in the 1880s.;Voz activa
Elders in the Inupiat community tell stories because other members of the community see them as most wise.;Voz activa
Scientists are doing continuous research to improve the set process as well as understand genes.;Voz activa
My professor appreciated my question.;Voz activa
Maneesha ate the apple.;Voz activa
Wind disperses plant seeds.;Voz activa
We have analyzed the results.;Voz activa
The theatre company will perform a Shakespearean play next week.;Voz activa
Officials will not allow schoolchildren to go to school.;Voz activa
Students made mistakes with the passive voice.;Voz activa
The Union Army defeated the Confederacy in 1865.;Voz activa
The Supreme Court declared the National Industrial Recovery Act unconstitutional in 1935.;Voz activa
People drink champagne on New Year’s Eve.;Voz activa
Chefs use these machines to mix the ingredients.;Voz activa
They renovated the restaurant in 2004.;Voz activa
his book was published by Cambridge University Press.;Voz pasiva
These works were made by a Mexican artist.;Voz pasiva
My question was appreciated by the professor.;Voz pasiva
The apple was eaten by Maneesha.;Voz pasiva
Plant seeds are dispersed by wind.;Voz pasiva
The Confederacy was defeated in 1865.;Voz pasiva
Mistakes were made with the passive voice.;Voz pasiva
The National Industrial Recovery Act was declared unconstitutional in 1935.;Voz pasiva
The metropolis has been scorched by the dragon’s fiery breath.;Voz pasiva
The restaurant was renovated in 2004.;Voz pasiva
The students were informed that the class had been cancelled.;Voz pasiva
Pancakes were eaten by the fox.;Voz pasiva
Dinner is being eaten by him.;Voz pasiva
Today a test was taken by the fox.;Voz pasiva
Spanish is spoken by many foxes.;Voz pasiva
Pet foxes are owned by very few people.;Voz pasiva
He bit my hand.;Voz activa
The dog burned the popcorn.;Voz activa
Emilio is writing a book.;Voz activa
I am making a cake.;Voz activa
He opens the door.;Voz activa
We set the table.;Voz activa
She pays a lot of money.;Voz activa
I draw a picture.;Voz activa
They wear blue shoes.;Voz activa
They don't help you.;Voz activa
He doesn't open the book.;Voz activa
You do not write the letter.;Voz activa
The party has already started.;Voz activa
The car is standing at the garage.;Voz activa
The police didn't find the robber last week.;Voz activa
The train is going to arrive late.;Voz activa
The friends have been looking forward to meeting her.;Voz activa
The Government is planning a new road near my house.;Voz activa
My grandfather built this house in 1943.;Voz activa
Picasso was painting Guernica at that time.;Voz activa
The cleaner has cleaned the office.;Voz activa
He had written three books before 1867.;Voz activa
John will tell you later.;Voz activa
By this time tomorrow we will have signed the deal.;Voz activa
Somebody should do the work.;Voz activa
The English established the colonies 200 years ago.;Voz activa
The popcorn was burned by the dog.;Voz pasiva
My hand was bitten.;Voz pasiva
The book was written in by Emilio.;Voz pasiva
The pizza was cooked by my mother.;Voz pasiva
This cake was made with honey.;Voz pasiva
He teaches English. ;Voz activa
The child is eating bananas.;Voz activa
She is writing a letter.;Voz activa
We thanked our sponsors.;Voz activa
Everyone loves my dog.;Voz activa
Radha has painted this picture.;Voz activa
The police arrested the burglar.;Voz activa
We thanked our sponsors.;Voz activa
Bananas are being eaten by the child. ;Voz pasiva
A letter is being written by her.;Voz pasiva
The servant was punished by the master.;Voz pasiva
A book was being written by him.;Voz pasiva
Meal is cooked by someone every day.;Voz pasiva
A blue shirt was worn by him.;Voz pasiva
A house is being built by them.;Voz pasiva
The job has been finished by me.;Voz pasiva
A diamond necklace was bought by her.;Voz pasiva
Please close the door.;Voz activa
Please inform your parents about the fee.;Voz activa
Drink sufficient water daily;Voz activa
Write neatly in your application form.;Voz activa
Pack this gift.;Voz activa
The president made some mistakes.;Voz activa
People know the truth behind lying. ;Voz activa
Students are writing the book.;Voz activa
I threw the book.;Voz activa
She is reading the newspaper in the living room.;Voz activa
You are working very hard.;Voz activa
They are playing in the park.;Voz activa
She is doing the work of two people.;Voz activa
He is speaking German.;Voz activa
The plane is leaving the airport.;Voz activa
He is playing in the park.;Voz activa
They are selling books there.;Voz activa
They are playing chess.;Voz activa
The boy is crying because his toy is broken.;Voz activa
The telephone is ringing.;Voz activa
Someone is knocking the door.;Voz activa
Wine is made. ;Voz pasiva
Grapes are grown.;Voz pasiva
Wine is being made. ;Voz pasiva
Grapes are being grown.;Voz pasiva
Wine has been made. ;Voz pasiva
Grapes have been grown.;Voz pasiva
Wine was made. ;Voz pasiva
Grapes were grown.;Voz pasiva
Wine was being made.;Voz pasiva
Grapes were being grown.;Voz pasiva
Wine had been made. ;Voz pasiva
Grapes had been grown.;Voz pasiva
Wine will be made.;Voz pasiva
Grapes will be grown.;Voz pasiva
Wine will have been made.;Voz pasiva
Grapes will have been grown.;Voz pasiva
You worked very hard last week.;Voz activa
She lived in Japan last year.;Voz activa
They learned how to swim two years ago.;Voz activa
She liked to sit  in the sun.;Voz activa
He always walked to school.;Voz activa
I painted my house last weekend.;Voz activa
Mr. Green worked with my uncle.;Voz activa
I married Kelly last year.;Voz activa
He worked in his garden yesterday.;Voz activa
He studied for his English class.;Voz activa
You watched television every night.;Voz activa
They talked on the phone last week.;Voz activa
She wanted to learn French.;Voz activa
They worked together for many years.;Voz activa
She wished to learn Italian;Voz activa
He lived in Boston.;Voz activa
You studied in my class last semester.;Voz activa
We listened music until ten o’clock last night;Voz activa
She wanted to visit London.;Voz activa
He watched television until twelve o’clock last night;Voz activa
She smoked a lot.;Voz activa
He answered all the questions.;Voz activa
She waited almost an hour for you.;Voz activa
I mentioned it to you many times.;Voz activa
She needed to speak English in order to get a better job.;Voz activa
You arrived ten minutes late.;Voz activa
The employee fixed the mistake.;Voz activa
My car was stolen last night.;Voz pasiva
That house was built in the 1920s.;Voz pasiva
The film “Titanic” was directed by James Cameron.;Voz pasiva
War and Peace was written in 1869.;Voz pasiva
These shoes were made in Italy.;Voz pasiva
The package was delivered yesterday afternoon.;Voz pasiva
That photo was taken by my father.;Voz pasiva
Gold was found in California in 1849.;Voz pasiva
That house was built in the 19th century.;Voz pasiva
He was fired from his job.;Voz pasiva
This song was originally written by Paul Simon.;Voz pasiva
It was recorded in 1971 in a studio in Manhattan.;Voz pasiva
These chickens were raised by my uncle Henry.;Voz pasiva
These shoes were made in Mallorca.;Voz pasiva
Pedro was born in Toledo.;Voz pasiva
This house was built by my mother.;Voz pasiva
Washington was bombed by Pakistan.;Voz pasiva
A letter was written by Tom.;Voz pasiva
The keys were lost by my sister.;Voz pasiva
The lesson was studied by my brother.;Voz pasiva
All of the cookies were eaten.;Voz pasiva
The apple was cut.;Voz pasiva
the room was painted by her;Voz pasiva
that show was given by the actress;Voz pasiva
the dinner was made by melanie;Voz pasiva
You were working very hard yesterday.;Voz activa
They were playing in the park.;Voz activa
She was doing the work of two people.;Voz activa
He was speaking German.;Voz activa
The plane was leaving the airport.;Voz activa
He was playing in the park.;Voz activa
They were selling books there.;Voz activa
They were playing chess.;Voz activa
The boy was crying because his toy is broken.;Voz activa
The telephone was ringing.;Voz activa
He was knocking the door.;Voz activa
They were waiting for you.;Voz activa
It was raining.;Voz activa
He was sleeping.;Voz activa
She was cleaning the room.;Voz activa
She was looking for the book which she lost.;Voz activa
He was taking a bath.;Voz activa
I was fixing the machine.;Voz activa
We were planning a party.;Voz activa
They were eating in the restaurant on the corner.;Voz activa
